recipient,region,SIDS,income,total_commitment,commitment_per_capita,ECON_vulnerability,ENV_vulnerability,ECON_lack_resilience,ENV_lack_resilience,CRDF_PER_CAPITA_2015,CRDF_PER_CAPITA_2016,CRDF_PER_CAPITA_2017,CRDF_PER_CAPITA_2018,CRDF_PER_CAPITA_2019,CRDF_PER_CAPITA_2020,CRDF_PER_CAPITA_2021,CRDF_PER_CAPITA_2022,CRDF_PER_CAPITA_2023
Lao People's Democratic Republic,Asia,0,LDCs,1900124822.5796423,261.54626185742944,24.800478067113275,49.088835315126225,43.5348219733761,36.05854673289891,25.265262550466574,35.405498822282716,19.346823583343102,16.967725411191356,43.46373169647018,24.174800180154985,15.767762704574219,45.30197747489652,35.852679434049826
Lebanon,Middle East,0,LMICs,1722029460.9460113,292.7018792817607,43.5573837786251,49.95977417303967,53.83504195192988,78.74093969241667,6.264890294450368,8.954402259343356,16.76060022810129,88.02037227569774,40.98485101389674,12.47371232683896,22.741164260391724,31.763118060677975,64.73876856236255
Lesotho,Africa,0,LDCs,446597551.4746779,200.21901787658032,72.72506100237182,55.541691977236944,70.29799895834553,73.19975795616108,2.8794760101163,6.19038862280865,13.604140634726987,17.35791319324942,79.75585142989529,9.156482717222694,13.202955512078415,26.573530031316086,31.498279725166487
Liberia,Africa,0,LDCs,1254248884.9350426,247.3566529009808,72.66050435177375,28.190425877382108,56.4038675955259,42.79720414517246,39.9047548307594,27.637704083636795,25.74808351406587,12.178804037567966,22.19575360840595,18.350866113756094,23.31632216630592,48.89587637538891,29.128488171093927
Libya,Africa,0,UMICs,104066254.52817082,14.421484506348223,89.12642332760004,57.680805953483144,52.13231072279519,76.400645865794,0.18680685649707837,0.04647957258910171,0.0016728106584941761,0.0,0.0002450254516127315,1.5816079533864547,3.0252392223287803,2.2956733368097884,7.283759728626913
Madagascar,Africa,0,LDCs,3864578092.169672,132.87743115113028,50.99470956400674,40.14950388309735,52.11737804515432,59.22059010972844,4.633367219201745,9.072865953630656,14.691109559097827,9.025224943629073,10.02888870502261,12.690111674585424,20.15879610066408,27.541695402600418,25.035371592698457
Malawi,Africa,0,LDCs,3356809254.070451,173.00488167248815,44.30946844626966,53.31922052833356,64.33842617947808,59.57843352320844,10.39135554708568,14.867761326158176,25.501943943012435,4.485137371175807,21.266813177142765,23.533863880344352,13.15659428092559,28.152207920769275,31.649204225874055
Malaysia,Asia,0,UMICs,127995065.13214453,3.8319086891189356,38.50699892190596,44.09711215361251,38.85945091130106,31.472425808897732,0.5021831727827539,0.48603426756983775,0.2156672330822669,0.03217906104835487,0.5908852926590411,0.3925315362133038,0.6728483709716697,0.7209395414892686,0.21864021330243905
Maldives,Asia,1,UMICs,510343560.4230539,1025.540096861474,83.05149705519943,67.82933472163126,55.37960175382463,93.41357558515823,79.79714279604296,79.93152577186135,40.98960970500809,16.1523162334825,44.634966268580264,310.86119470682155,180.32189545573237,70.86301507252514,201.98843085141962
Mali,Africa,0,LDCs,3432074334.9319534,159.49815640716812,52.844902322463106,62.29685471772097,49.21574366214365,62.83372460708475,12.332995478778859,10.817889225615815,13.775053633935746,17.778337562432014,15.427627142473876,18.760117193500438,29.07605463833341,16.78362284879132,24.746458683306667
Marshall Islands,Oceania,1,UMICs,299376014.81542426,6870.180841281671,58.60251016097498,50.44875761918358,75.22064368974097,73.87350138247702,229.8541084509127,253.58640587203564,1588.339769490776,666.5228722314758,796.1284334081798,972.3695363547844,956.6548671627237,975.4768942301597,431.2479540806235
Mauritania,Africa,0,LDCs,1188572427.9326043,253.65064496936307,70.11888881528215,73.79039024315664,35.82570524533909,87.29295156539006,14.530122520118613,8.378982457249498,17.177016959045176,20.35923482544141,15.720641756804648,30.201318385095608,22.424222698187073,43.4019618755556,81.45714349186545
Mauritius,Africa,1,UMICs,1149182828.3493984,914.5244423359861,44.56870039686334,24.611239985824724,63.5884245489523,67.04623339610983,8.343777329406684,25.241982336576218,4.4686078193710825,66.6303054897889,14.886428258669097,298.52776933922496,1.5110441809570492,6.827952078530928,488.0865755034612
Mexico,Latin America & the Caribbean,0,UMICs,10700719001.703045,85.15080666072842,32.93070794823427,44.49209941137677,46.81425810498835,56.73174563593003,5.734041848480257,4.754679916256766,15.806858909859503,11.542336535838785,9.983532730304036,9.630235991724067,12.58864954495651,6.4173427002494146,8.693128483059079
Micronesia,Oceania,1,LMICs,300485224.59028697,2702.231637996763,75.8356434668782,59.99029298916479,76.62974746434996,70.95774591147091,43.17110741472578,127.79109690614327,118.05884473351385,146.33398108632517,491.7155470048751,268.5598195648134,651.4237968438,394.8094845692236,460.3679598733427
Moldova,Europe,0,UMICs,1748370994.9087853,674.5018570856232,,,,,19.133410628105647,63.09461164472863,40.762899659833835,27.073737135130777,38.03702563741333,100.14863065223624,75.71811978502204,93.43985908299277,217.0935628601599
Mongolia,Asia,0,LMICs,2407400916.5632277,731.2949225969924,55.87853792775004,66.48322062050019,44.30353241419413,57.71661402055535,9.952323839659941,48.145215183257974,50.38701385235345,122.42561380195963,182.96768332887615,96.3658462018792,84.11384467011928,56.79298656854272,80.14439515034408
Montenegro,Europe,0,UMICs,722065503.1611645,1154.523073057139,,,,,162.20247725873975,40.400657622765195,211.96826502642844,95.29000493609527,236.25222393665007,44.0736336309351,153.14247097821183,65.66927702493024,145.52406264238323
Morocco,Africa,0,LMICs,13411023928.579092,367.43442551123053,28.830317248730832,53.20245162157378,25.252077194877455,68.83613736478463,22.93065976985166,28.1635759205636,24.80508947955789,48.476642557394264,39.045608066655554,41.71426572403381,37.712639291800535,45.99496766249322,78.59097703887998
Mozambique,Africa,0,LDCs,6017908831.440619,195.3065990899657,43.42107842205749,55.07292025137864,48.87183620936909,44.35396042724257,8.252946380000097,6.613517242979938,14.803746643456678,19.680612282348267,30.591058417619486,25.29870061558193,32.38899405176769,30.64199533221533,27.03502812399627
Myanmar,Asia,0,LDCs,5735353699.608894,109.3328671782154,39.84508472013832,48.72797450204055,28.69191325674971,37.543193421003316,17.840125323250877,3.742943009013485,13.26293244116548,11.152477635797075,7.4077403625957965,49.32329097708993,2.1143228970238965,2.268305548041866,2.2207289842369806
Namibia,Africa,0,UMICs,1059301858.3746929,394.44110611890994,42.61891501701837,69.81769264883972,60.19661390033773,63.6319100319038,42.27982436011285,34.14710839378507,45.41246414706855,41.491958148701364,27.99611096235191,47.7640739149068,28.077627630610632,78.0111704648736,49.26076809649918
Nauru,Oceania,1,UMICs,168853305.39525306,14566.865779004933,76.57563562118632,28.827880221574187,77.1746262621674,85.1679634573762,394.5381662614914,266.21134921201656,2642.888293810766,2194.6076744404995,2822.9883480062595,527.8510037753471,497.8594914434846,3027.5782990085327,2192.343153046536
Nepal,Asia,0,LDCs,4702316006.171175,163.70765234148695,44.936198344969796,54.67197855458284,39.14470213596748,57.898808551562325,16.748544667478455,5.24293042838487,26.066466833909065,13.603633299750896,18.434029495555425,37.54229885942819,10.166387313401524,26.584945326032656,9.318416117545839
Nicaragua,Latin America & the Caribbean,0,LMICs,1503618568.7434652,232.52534258504954,40.76972845357447,31.66596930988502,49.74077052634371,41.2154460708078,36.194658588984794,18.666129275222353,42.926073206760265,13.165759869181807,1.5421389985149998,40.03162068764127,26.89288294993341,49.254958825212505,3.8511201835981455
Niger,Africa,0,LDCs,4796441518.480841,203.05222672937143,28.810626620951282,76.66195265221877,41.57495380134415,71.74185280658355,9.428861493380625,21.87606104780266,10.433836065609563,11.94591912705396,22.913851976138602,22.919782218139012,49.900971889381466,32.94531369766711,20.687629214198417
